feedback_id,citizen_id,category,channel,department,submit_time
FB1076, CD139,thu tuc,hotline,ubnd phuong,
FB1077,cd103,hạ tầng,website,phong tnmt,2024-02-08 10:26:00
FB1078,CD145,ha tang,hot line,cong  an,2024-01-14 07:47:00
FB1079, CD141,moi truong,app,cong  an,2024-01-17 12:51:00
FB1080,CD117,ha tang,app,ubnd  phuong,
FB1081,cd120,hạ tầng,app,phong  tnmt,2024-01-25 02:56:00
FB1082,CD145,hạ tầng,app,cong an,
FB1083,cd133,môi trường,website,ubnd phuong,
FB1084,CD104,ha tang,app,cong  an,2024-02-28 20:00:00
FB1085,CD127 ,ha  tang,truc tiep,phòng tnmt,
FB1086,cd136,thu tuc,app,cong an,
FB1087,CD135,hạ tầng,trực tiếp,phòng tnmt,2024-01-29 13:53:00
FB1088,cd106,thu tuc,truc tiep,cong an,2024-02-16 08:00:00
FB1089, CD148,an  ninh,website,cong an,2024-01-29 11:50:00
FB1090,cd106,môi trường,app,ubnd phường,2024-02-01 15:10:00
FB1091,CD123,môi trường,app,ubnd phường,
FB1092,cd101,thu tuc,web site,cong an,2024-01-30 11:32:00
FB1093,CD129 ,ha tang,app,công an,
FB1094,cd106,thủ tục hành chính,app,ubnd  phuong,2024-01-20 03:08:00
FB1095,CD121,thủ tục hành chính,app,công an,2024-01-10 01:45:00
FB1096,CD143,ha tang,app,phong  tnmt,2024-01-19 01:41:00
FB1097,CD123,hạ tầng,app,phong  tnmt,
FB1098, CD122,ha tang,website,ubnd  phuong,2024-01-07 02:51:00
FB1099, CD142,an  ninh,web site,phong tnmt,
FB1100,cd119,ha tang,website,cong an,
FB1101,CD100 ,môi trường,app,phong  tnmt,
FB1102,CD115 ,hạ tầng,app,phong  tnmt,2024-02-03 19:42:00
FB1103, CD142,môi trường,app,phong  tnmt,2024-02-05 02:43:00
FB1104,CD127 ,môi trường,hotline,ubnd phường,
FB1105,CD144 ,thu tuc,truc tiep,công an,2024-01-19 14:16:00
FB1106,CD112 ,thu tuc,web site,cong  an,2024-02-17 04:57:00
FB1107,cd106,moi truong,hot line,phòng tnmt,2024-02-18 15:35:00
FB1108, CD148,thu tuc,hotline,phong  tnmt,
FB1109,CD117,thủ tục hành chính,app,ubnd  phuong,
FB1110,CD123,an ninh,hotline,phong  tnmt,
FB1111, CD114,thủ tục hành chính,app,ubnd  phuong,2024-01-09 01:17:00
FB1112, CD126,môi trường,app,cong  an,2024-01-17 03:23:00
FB1113, CD140,ha tang,hotline,phong  tnmt,
FB1114, CD140,an  ninh,app,ubnd  phuong,2024-01-14 10:20:00
FB1115, CD148,ha tang,hot line,ubnd phuong,
FB1116,CD123,an  ninh,app,công an,2024-01-25 15:33:00
FB1117, CD131,môi trường,web site,ubnd phường,
FB1118,cd107,hạ tầng,app,phong  tnmt,
FB1119,cd106,ha  tang,app,phong tnmt,
